day,total_working,employee_count,part_timer_count,dummy_count,job_責任者,job_事務,job_囲炉裏,job_人火葬,job_動物火葬,job_運送,job_清掃,job_売店,job_火影
1,17,8,6,3,0,0,0,0,0,0,0,0,0
2,17,7,6,4,0,0,0,0,0,0,0,0,0
3,16,2,6,8,0,0,0,0,0,0,0,0,0
4,17,6,5,6,0,0,0,0,0,0,0,0,0
5,17,8,4,5,0,0,0,0,0,0,0,0,0
6,17,5,5,7,0,0,0,0,0,0,0,0,0
7,17,2,6,9,0,0,0,0,0,0,0,0,0
8,17,8,4,5,0,0,0,0,0,0,0,0,0
9,16,8,5,3,0,0,0,0,0,0,0,0,0
10,17,7,5,5,0,0,0,0,0,0,0,0,0
11,17,4,6,7,0,0,0,0,0,0,0,0,0
12,17,4,6,7,0,0,0,0,0,0,0,0,0
13,17,8,6,3,0,0,0,0,0,0,0,0,0
14,17,6,5,6,0,0,0,0,0,0,0,0,0
15,16,5,4,7,0,0,0,0,0,0,0,0,0
16,17,4,7,6,0,0,0,0,0,0,0,0,0
17,17,3,6,8,0,0,0,0,0,0,0,0,0
18,17,8,5,4,0,0,0,0,0,0,0,0,0
19,17,5,5,7,0,0,0,0,0,0,0,0,0
20,17,2,7,8,0,0,0,0,0,0,0,0,0
21,16,3,6,7,0,0,0,0,0,0,0,0,0
22,17,8,4,5,0,0,0,0,0,0,0,0,0
23,17,5,6,6,0,0,0,0,0,0,0,0,0
24,17,5,5,7,0,0,0,0,0,0,0,0,0
25,17,3,6,8,0,0,0,0,0,0,0,0,0
26,17,7,5,5,0,0,0,0,0,0,0,0,0
27,16,2,6,8,0,0,0,0,0,0,0,0,0
28,17,2,7,8,0,0,0,0,0,0,0,0,0
29,17,3,5,9,0,0,0,0,0,0,0,0,0
30,17,6,5,6,0,0,0,0,0,0,0,0,0
31,17,3,6,8,0,0,0,0,0,0,0,0,0
