day,total_working,employee_count,part_timer_count,dummy_count,job_責任者,job_事務,job_囲炉裏,job_人火葬,job_動物火葬,job_運送,job_清掃,job_売店
1,16,11,5,0,1,1,1,6,1,2,2,2
2,15,13,2,0,1,1,1,5,1,2,2,2
3,16,12,4,0,1,1,1,6,1,2,2,2
4,16,11,5,0,1,1,1,6,1,2,2,2
5,16,13,3,0,1,1,1,6,1,2,2,2
6,16,11,5,0,1,1,1,6,1,2,2,2
7,16,10,6,0,1,1,1,6,1,2,2,2
8,15,12,3,0,1,1,1,5,1,2,2,2
9,16,12,4,0,1,1,1,6,1,2,2,2
10,16,13,3,0,1,1,1,6,1,2,2,2
11,16,11,5,0,1,1,1,6,1,2,2,2
12,16,12,4,0,1,1,1,6,1,2,2,2
13,16,12,4,0,1,1,1,6,1,2,2,2
14,16,13,3,0,1,1,1,6,1,2,2,2
15,16,12,4,0,1,1,1,6,1,2,2,2
16,16,13,3,0,1,1,1,6,1,2,2,2
17,16,12,4,0,1,1,1,6,1,2,2,2
18,16,11,5,0,1,1,1,6,1,2,2,2
19,15,12,3,0,1,1,1,5,1,2,2,2
20,16,11,5,0,1,1,1,6,1,2,2,2
21,16,13,3,0,1,1,1,6,1,2,2,2
22,16,12,4,0,1,1,1,6,1,2,2,2
23,16,12,4,0,1,1,1,6,1,2,2,2
24,16,12,4,0,1,1,1,6,1,2,2,2
25,15,12,3,0,1,1,1,5,1,2,2,2
26,16,11,5,0,1,1,1,6,1,2,2,2
27,16,12,4,0,1,1,1,6,1,2,2,2
28,16,11,5,0,1,1,1,6,1,2,2,2
29,16,13,3,0,1,1,1,6,1,2,2,2
30,16,12,4,0,1,1,1,6,1,2,2,2
